<html><head></head><body><span style="color: rgb(255,0,0);font-family: Trebuchet MS;">All unit testing started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Reusable method with inputs (parameters), and output (return) ...</span></body></html>
c G J M ! ; ~ Z # \ Z d Y B y % & Y a > N a @ a [ ] % M Z ? D e & X ` l a L A S Y R T Z : G y o A P a o % # : # J ? # E X ' c < _ & $ o J | 
V a W l d k 8 w S i ) n 6 Y C = + 4 r : P y / % O L & p L W u , r Z 6 8 e D ' A r d X @ } 5 4 M U O e 3 6 U { w T # L ` m d m c h v f ! p ) 
Q S ( | K P < v I | ~ J ] ` * 9 6 8 q H U ( y R U / ? h P ` M ; f t 3 i F f 9 U Y " o O H K g m p q P F G a n ' p n d Y a e } 4 T f 5 . D m 
1 & q $ 2 t e s U ) u : x " b o / f j [ | 2 w , l V y % B x x U # w ' E f a ~ f j j < Z A e 2 B ~ r ) t | k K 2 \ 7 { ? f + g m M ) 1 F u 7 
V 5 } 9 e U H w M ^ n g W L i e A j $ B i g + A R ^ q " o Q 4 g * / a d s ` > O t % d s | $ # % " \ 8 T u ^ % l ( j [ $ ; n z / 8 X @ Y k z 
k s k = t > o j s Y & " 5 M r , . 2 ` 7 u x O l ' 8 S O J 5 _ U d . " P B N p 3 p 6 8 Z s X ~ y d & Z F E g P 5 9 # U j " ` a y k M T ( ! + 
@ 0 3 8 n \ e 2 H j U E ) ) J y ) K L B ? X 7 # < ( I o T 0 i J | D F 8 # 6 Z ] M T $ D ; + J [ X t E j ! g E \ W ~ # v U + - ^ o u u $ s - 
i ~ 2 + J M c t H 9 * c M a f U ~ o ~ [ F : | E q ^ X ~ 2 w 3 N / ] / 4 P d j G s H k o $ \ r o ; u : j L l d Y ~ { & = | - y # w I T V @ = 
e L y t S 0 [ " = ) p & Z O 4 H ; l ) { y * j _ _ N ? u M D E > Z % d " o $ _ u 4 - U # / P x y u + ` D i } c 4 @ . ^ n P w q q a ) q = s ! 
D . r e f W \ + Z @ $ P # x : a E C C k [ y R N 6 B % E M 5 ~ f v h u c Z M @ . c ( * u + C h / = 7 v n r & h S . & H k 7 = 3 @ d W Z . x W 
8 @ % w F I q Z x z < ' C ^ g 9 + 1 H u 9 ^ b P , e 4 & ` w x ? U i $ e E + [ ; s p > > 0 = I I c d J O , U y i , J ^ H & I O ; ? g 0 f - V 
y B ? [ M o m > , ( e a b S 8 5 I r _ W ; $ / _ Y - C k \ x ~ / N / + 8 9 F 3 u b @ M v Z 7 F b - M w & f % 1 D x i P x D f ^ 9 ? U ~ 2 * L 
& ; H 3 ] " ^ 7 { q o R a # ` 2 p a q b ~ 9 6 ! < u G K V ~ ) + m C % * z # ^ Z < & n k N _ ] z > g X d 2 e D + ( P ; K [ 4 & @ Y Z * a t > 
B . ; ) _ f y , ; { 7 q Y k P / ) G r " * s R F i P P . H k o e : | 9 D E U F i ^ S = X < 5 Y T _ | 5 3 o x ) V O - 1 2 { h ? & i < % G l X 
o \ w Y j I y ! k ] Z J T 5 i 0 M f h p P ] p x ^ _ C O < N , m y 1 4 n N K o T i ^ + 9 ] L ; 7 P l B _ h ! ] L ^ H B I * W m i R 8 k w w B 
d P U D g ' E X e o , Z Y I k Q z = k n X | r ] e W . < I ? a e N z ] H J H b s h r 3 A t [ [ M 0 R K O X m A x J @ y t & $ . T % l J i \ ` 
i l l | K + F = 0 z S j S h q T # l t ^ m E ^ g > w V G ! Y j 6 S m g 5 j l 2 D @ ] M , 5 [ N z d Y 3 R h | D 3 $ . o S z : % s D L } % d 3 
D ) 8 | ' # ' t w S E t k F S p | n B v | I \ _ 7 V - _ X N 3 ; g g m R y \ B Z , G ; r m Q O e G W 7 o > ; X ` ! < : @ s ] S u I h P _ 6 ? 
V h o 5 4 ) ] P g S h ( G 7 ^ o 6 % A 7 D / & C d X | l C F y L : * 3 W 3 E o 3 Q J C } V + W < k C 7 ; r ` < : q ` X F > R K E / D T U @ + 
3 h h ! 3 Y f F 5 Q O F _ ^ ! [ r t } [ a Y _ # @ h B h S O m Q . } & f R e | R + @ # Y g m # M d 0 # ] \ " y a H & ! I G & @ P > t g k l n 
8 + I 9 1 x ; d d < 1 / % T e # r } $ = % Z \ U ^ T K V ; v l @ Z # @ D l o A 1 % h v " k q T < ^ 5 ] / ? Y a N M u M 9 p d } @ Y Z d O $ \ 
A U 2 U 2 / E . G Q V w R . o > 1 A N # s c ; - 4 D s 5 ) P a { / h c r B j E [ - F _ I { 6 E p , a f > > e . / S \ 0 x h ( { Z Z ? ' 8 Z S 
{ % ) u r p E Q > K W H ; " L # , j L 5 E Z 8 U D X 2 u = c u O N i K f 5 + ( B Y _ J B v I - B a > 4 t ) . { ) z @ z w $ | 7 C 5 ) c , G I 
o T 2 h R % A E _ i u e K m ) y / # ` B m V _ * 0 } > u I g X q + v P E u l T s M : X Q 2 j B c # X . w w s o < K z + O < & D 7 8 % ? O N $ 
< ( { X c W o N 5 K 5 h U 2 C 8 2 | / a Z c @ b / > ) A m M o i & O Z B | O a 6 f d K I r H 5 & < * j W 4 7 O < V ( c = l [ 8 O ' H ? B f ~ 
P c E . K l 4 W Z ] u f k L d 8 B H D M Q } J h , 2 a \ ) - ) ^ J 3 w 0 * " ] ) = K D s D ? [ : / t F 4 Q q u 1 M [ ~ C j s : y / s U ' x + 
$ u < N J O F = U 5 ) / r z s i T i m y Y J ; K : B 7 M I 7 c ) : d r } 0 w \ n * o j 1 x _ d ; / O 3 L m l u h d ~ n + . ] F F a [ c ? - A 
9 0 d 6 ) ; I ; 2 * T } V b t - u > ~ 5 N K j [ E Q k n G : { a [ ' % g , S x T b { C P A c c p F + ] \ E # } t k t . ` 0 > ~ _ 0 h H * J , 
$ 3 R U 0 + 7 \ W 9 P _ y B ` u G h 6 % W ! d H : ' b . V _ _ 1 r ; Y t ` # @ O @ ' Z E n L + P D d b ' ^ ^ V z h G t ; \ , 3 d v r S e J D 
G : b " ' / | d | h h + h . ? 5 I l n ] } ( K @ 5 x | s z I V $ S 0 q p $ - 7 U 3 L 0 6 } S r / y u x B l 8 " E ~ [ R 7 ! z l o t 3 < P R v 
5 ? f v = N T c ) " W n ^ | y T 9 { C ~ 7 9 1 + s y o " y W s i / d ; c b ~ 9 e j # y i n H > 6 " } T ] b < B - % X 9 w L " 8 A % U % { T ; 
^ v B r * d ) s q e ? H ) h O T ) F s u 0 0 s # V F ( f ~ Z v ? K c p ` F r U v N _ r D 3 a P > 2 N E , J V D ? Y x / L 4 % ) j 5 v # F A > 
l e F # j R 4 V F ; K L : # # 9 O S > S r d N | @ T < | w = q ~ * n P ] [ Z F L I 3 l C Q U / g @ z O { U ! > U ` K | c J g ` q o e 0 t [ D 
} O N f Q ! 4 i " 9 ; E Y { e ? x i . > u 3 B 8 * : > , 6 _ 4 [ @ C @ a k ~ X { Q 9 h M t B ] C j ~ / 2 i t M g x f ] 1 2 W c X Y , 3 7 S ~ 
D , E : E " g H 7 & * y / q 8 & $ 4 _ m ~ $ f I G S B - O d L ; = W Q w : h @ H 3 5 r a V Z - F O > } = ( h L w j Z e @ v E = M | w S : ] = 
H N E W r . v 9 i | B W F ] q < o [ | x W f ] ^ K X t / Z A a < P ^ H ! 1 Y 3 C h @ J Z : \ P q N / U z & , | C a ? i . V z Z u 1 : Y z f Z 
\ j p w < ` | A [ L [ b U ( C ) ! U 8 S . 5 3 c % K e Q ~ 5 9 , Q E ( e p J B ? f i m ^ a Q k < f 6 . ' , / o G X K ! 9 l w E o B * = 3 G ' 
I { ! 0 { ] o ? w t > R ` e O ? 1 Q a f Q 2 & c ' n ? 0 h @ o K D 8 0 % T e o q 5 ? V / : Z # % G " a x n & F 6 4 H r Z $ 2 y m b ` j J ) l 
L ; f > o x O X # C M I 5 - * D < v T ; ` ' 9 F 5 K a E b h u G a M 4 * w g A ( - r a / k t $ 1 A r n m i c L 1 h k - _ i z ' Y 0 - 5 w J a 
q , K s U ! Z @ y , y 2 , k ~ W @ H L ` ; T o h b 5 ~ ( k f > B n V i u s ! ` d ( p . B X / U % ( , J x $ o x > E A d x - < X W v a 5 8 " O 
0 # < Q m & 9 5 % Z Z ~ g ) F 2 e { z } X t \ = H 9 u t ! } S B } } u f x ' 4 | U q } H < R 4 \ @ A I & $ s 1 z E P : k Q ' # \ Z 4 e S ? R 
| f $ h ' S " ] % 1 / ` @ W J u Z ^ # $ ~ I \ i , ? 7 ` T m K I 0 # $ 2 J b C P M l 6 C ( / . X S # Z k X r ; C w G ' I \ l V ? D \ T [ Y ' 
{ V M Y W n i b _ / ? 1 0 m C t 8 " O 2 y O ^ % + = ? & 4 5 B W S e 2 4 & O 0 A 7 E C , g H ' & 9 y f n / ) j B < 5 6 ( ^ # S $ * ] k P 3 8 
w b U ' [ Z # T V # : p L / U * " 8 " 0 J Z 8 R s R K 6 k T O t & < g V A % " D ~ ~ # W c e w e q L z 8 F t w C 3 & j P H d v ! f > ^ ` . j 
* ; ! Q x % ? - S M ) o } N ` g B D p Q _ T A 2 O $ 2 P = c 3 X D t < T " D m T ~ = z B g ( M A H o C d 6 t _ X J Z ~ M b t p H , O L a B A 
D S D + P V Y v 0 u i } F w W | & y 9 ) T & k v 8 C [ b ! b U " = + Q I 0 ( _ 5 9 y k h s B S | : n < E l ) g o S y / < ^ < Y a M # ] B ] H 
7 \ O X i n K 5 R n l n C ' 8 B H - y R A E s 2 u % 8 D 5 g % 2 L @ < 4 9 n - l j V s 4 n ^ 0 l / * G 1 Z j e > [ T Q A ~ ` 1 ; ) Z = 9 i t 
9 p j j ] q c 3 ' | d H @ U " [ q H 7 / % ; J + 3 X g R F J ^ E \ 7 z N [ H 9 ) N j Z $ V 7 9 : n g C 0 $ # 6 v P h 2 v f # = { y u Y ) H m 
X / x F S 6 b + } J \ 0 j J { K 2 y k ? ~ X 5 Q N h N v ' h ] n d { , S 2 ~ V 5 ; X U C j n ` 9 < Y H ! J t & L & z ! { 7 v 3 ( d E N n 1 _ 
! b R U 1 F d g a % * L & > W ? e ] t N z y / } Z 5 8 J s \ B ` v # > F \ O p 4 i Z > 7 R G a X ) E y * q t ! T r ? 8 @ Z w < k L T q Y 8 # 
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Optional Graphics stuff.... ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// a special graphics item to display the text in a "fancy" way ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// some colors to use in the text area ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create a font to use ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// "assign" or set the items to the text area ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// also set the text into the area ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// a picture icon for the dialog ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// now put the items in the dialog ...</span></body></html>
~~~SIMULATED DIALOG: 
c G J M ! ; ~ Z # \ Z d Y B y % & Y a > N a @ a [ ] % M Z ? D e & X ` l a L A S Y R T Z : G y o A P a o % # : # J ? # E X ' c < _ & $ o J | 
V a W l d k 8 w S i ) n 6 Y C = + 4 r : P y / % O L & p L W u , r Z 6 8 e D ' A r d X @ } 5 4 M U O e 3 6 U { w T # L ` m d m c h v f ! p ) 
Q S ( | K P < v I | ~ J ] ` * 9 6 8 q H U ( y R U / ? h P ` M ; f t 3 i F f 9 U Y " o O H K g m p q P F G a n ' p n d Y a e } 4 T f 5 . D m 
1 & q $ 2 t e s U ) u : x " b o / f j [ | 2 w , l V y % B x x U # w ' E f a ~ f j j < Z A e 2 B ~ r ) t | k K 2 \ 7 { ? f + g m M ) 1 F u 7 
V 5 } 9 e U H w M ^ n g W L i e A j $ B i g + A R ^ q " o Q 4 g * / a d s ` > O t % d s | $ # % " \ 8 T u ^ % l ( j [ $ ; n z / 8 X @ Y k z 
k s k = t > o j s Y & " 5 M r , . 2 ` 7 u x O l ' 8 S O J 5 _ U d . " P B N p 3 p 6 8 Z s X ~ y d & Z F E g P 5 9 # U j " ` a y k M T ( ! + 
@ 0 3 8 n \ e 2 H j U E ) ) J y ) K L B ? X 7 # < ( I o T 0 i J | D F 8 # 6 Z ] M T $ D ; + J [ X t E j ! g E \ W ~ # v U + - ^ o u u $ s - 
i ~ 2 + J M c t H 9 * c M a f U ~ o ~ [ F : | E q ^ X ~ 2 w 3 N / ] / 4 P d j G s H k o $ \ r o ; u : j L l d Y ~ { & = | - y # w I T V @ = 
e L y t S 0 [ " = ) p & Z O 4 H ; l ) { y * j _ _ N ? u M D E > Z % d " o $ _ u 4 - U # / P x y u + ` D i } c 4 @ . ^ n P w q q a ) q = s ! 
D . r e f W \ + Z @ $ P # x : a E C C k [ y R N 6 B % E M 5 ~ f v h u c Z M @ . c ( * u + C h / = 7 v n r & h S . & H k 7 = 3 @ d W Z . x W 
8 @ % w F I q Z x z < ' C ^ g 9 + 1 H u 9 ^ b P , e 4 & ` w x ? U i $ e E + [ ; s p > > 0 = I I c d J O , U y i , J ^ H & I O ; ? g 0 f - V 
y B ? [ M o m > , ( e a b S 8 5 I r _ W ; $ / _ Y - C k \ x ~ / N / + 8 9 F 3 u b @ M v Z 7 F b - M w & f % 1 D x i P x D f ^ 9 ? U ~ 2 * L 
& ; H 3 ] " ^ 7 { q o R a # ` 2 p a q b ~ 9 6 ! < u G K V ~ ) + m C % * z # ^ Z < & n k N _ ] z > g X d 2 e D + ( P ; K [ 4 & @ Y Z * a t > 
B . ; ) _ f y , ; { 7 q Y k P / ) G r " * s R F i P P . H k o e : | 9 D E U F i ^ S = X < 5 Y T _ | 5 3 o x ) V O - 1 2 { h ? & i < % G l X 
o \ w Y j I y ! k ] Z J T 5 i 0 M f h p P ] p x ^ _ C O < N , m y 1 4 n N K o T i ^ + 9 ] L ; 7 P l B _ h ! ] L ^ H B I * W m i R 8 k w w B 
d P U D g ' E X e o , Z Y I k Q z = k n X | r ] e W . < I ? a e N z ] H J H b s h r 3 A t [ [ M 0 R K O X m A x J @ y t & $ . T % l J i \ ` 
i l l | K + F = 0 z S j S h q T # l t ^ m E ^ g > w V G ! Y j 6 S m g 5 j l 2 D @ ] M , 5 [ N z d Y 3 R h | D 3 $ . o S z : % s D L } % d 3 
D ) 8 | ' # ' t w S E t k F S p | n B v | I \ _ 7 V - _ X N 3 ; g g m R y \ B Z , G ; r m Q O e G W 7 o > ; X ` ! < : @ s ] S u I h P _ 6 ? 
V h o 5 4 ) ] P g S h ( G 7 ^ o 6 % A 7 D / & C d X | l C F y L : * 3 W 3 E o 3 Q J C } V + W < k C 7 ; r ` < : q ` X F > R K E / D T U @ + 
3 h h ! 3 Y f F 5 Q O F _ ^ ! [ r t } [ a Y _ # @ h B h S O m Q . } & f R e | R + @ # Y g m # M d 0 # ] \ " y a H & ! I G & @ P > t g k l n 
8 + I 9 1 x ; d d < 1 / % T e # r } $ = % Z \ U ^ T K V ; v l @ Z # @ D l o A 1 % h v " k q T < ^ 5 ] / ? Y a N M u M 9 p d } @ Y Z d O $ \ 
A U 2 U 2 / E . G Q V w R . o > 1 A N # s c ; - 4 D s 5 ) P a { / h c r B j E [ - F _ I { 6 E p , a f > > e . / S \ 0 x h ( { Z Z ? ' 8 Z S 
{ % ) u r p E Q > K W H ; " L # , j L 5 E Z 8 U D X 2 u = c u O N i K f 5 + ( B Y _ J B v I - B a > 4 t ) . { ) z @ z w $ | 7 C 5 ) c , G I 
o T 2 h R % A E _ i u e K m ) y / # ` B m V _ * 0 } > u I g X q + v P E u l T s M : X Q 2 j B c # X . w w s o < K z + O < & D 7 8 % ? O N $ 
< ( { X c W o N 5 K 5 h U 2 C 8 2 | / a Z c @ b / > ) A m M o i & O Z B | O a 6 f d K I r H 5 & < * j W 4 7 O < V ( c = l [ 8 O ' H ? B f ~ 
P c E . K l 4 W Z ] u f k L d 8 B H D M Q } J h , 2 a \ ) - ) ^ J 3 w 0 * " ] ) = K D s D ? [ : / t F 4 Q q u 1 M [ ~ C j s : y / s U ' x + 
$ u < N J O F = U 5 ) / r z s i T i m y Y J ; K : B 7 M I 7 c ) : d r } 0 w \ n * o j 1 x _ d ; / O 3 L m l u h d ~ n + . ] F F a [ c ? - A 
9 0 d 6 ) ; I ; 2 * T } V b t - u > ~ 5 N K j [ E Q k n G : { a [ ' % g , S x T b { C P A c c p F + ] \ E # } t k t . ` 0 > ~ _ 0 h H * J , 
$ 3 R U 0 + 7 \ W 9 P _ y B ` u G h 6 % W ! d H : ' b . V _ _ 1 r ; Y t ` # @ O @ ' Z E n L + P D d b ' ^ ^ V z h G t ; \ , 3 d v r S e J D 
G : b " ' / | d | h h + h . ? 5 I l n ] } ( K @ 5 x | s z I V $ S 0 q p $ - 7 U 3 L 0 6 } S r / y u x B l 8 " E ~ [ R 7 ! z l o t 3 < P R v 
5 ? f v = N T c ) " W n ^ | y T 9 { C ~ 7 9 1 + s y o " y W s i / d ; c b ~ 9 e j # y i n H > 6 " } T ] b < B - % X 9 w L " 8 A % U % { T ; 
^ v B r * d ) s q e ? H ) h O T ) F s u 0 0 s # V F ( f ~ Z v ? K c p ` F r U v N _ r D 3 a P > 2 N E , J V D ? Y x / L 4 % ) j 5 v # F A > 
l e F # j R 4 V F ; K L : # # 9 O S > S r d N | @ T < | w = q ~ * n P ] [ Z F L I 3 l C Q U / g @ z O { U ! > U ` K | c J g ` q o e 0 t [ D 
} O N f Q ! 4 i " 9 ; E Y { e ? x i . > u 3 B 8 * : > , 6 _ 4 [ @ C @ a k ~ X { Q 9 h M t B ] C j ~ / 2 i t M g x f ] 1 2 W c X Y , 3 7 S ~ 
D , E : E " g H 7 & * y / q 8 & $ 4 _ m ~ $ f I G S B - O d L ; = W Q w : h @ H 3 5 r a V Z - F O > } = ( h L w j Z e @ v E = M | w S : ] = 
H N E W r . v 9 i | B W F ] q < o [ | x W f ] ^ K X t / Z A a < P ^ H ! 1 Y 3 C h @ J Z : \ P q N / U z & , | C a ? i . V z Z u 1 : Y z f Z 
\ j p w < ` | A [ L [ b U ( C ) ! U 8 S . 5 3 c % K e Q ~ 5 9 , Q E ( e p J B ? f i m ^ a Q k < f 6 . ' , / o G X K ! 9 l w E o B * = 3 G ' 
I { ! 0 { ] o ? w t > R ` e O ? 1 Q a f Q 2 & c ' n ? 0 h @ o K D 8 0 % T e o q 5 ? V / : Z # % G " a x n & F 6 4 H r Z $ 2 y m b ` j J ) l 
L ; f > o x O X # C M I 5 - * D < v T ; ` ' 9 F 5 K a E b h u G a M 4 * w g A ( - r a / k t $ 1 A r n m i c L 1 h k - _ i z ' Y 0 - 5 w J a 
q , K s U ! Z @ y , y 2 , k ~ W @ H L ` ; T o h b 5 ~ ( k f > B n V i u s ! ` d ( p . B X / U % ( , J x $ o x > E A d x - < X W v a 5 8 " O 
0 # < Q m & 9 5 % Z Z ~ g ) F 2 e { z } X t \ = H 9 u t ! } S B } } u f x ' 4 | U q } H < R 4 \ @ A I & $ s 1 z E P : k Q ' # \ Z 4 e S ? R 
| f $ h ' S " ] % 1 / ` @ W J u Z ^ # $ ~ I \ i , ? 7 ` T m K I 0 # $ 2 J b C P M l 6 C ( / . X S # Z k X r ; C w G ' I \ l V ? D \ T [ Y ' 
{ V M Y W n i b _ / ? 1 0 m C t 8 " O 2 y O ^ % + = ? & 4 5 B W S e 2 4 & O 0 A 7 E C , g H ' & 9 y f n / ) j B < 5 6 ( ^ # S $ * ] k P 3 8 
w b U ' [ Z # T V # : p L / U * " 8 " 0 J Z 8 R s R K 6 k T O t & < g V A % " D ~ ~ # W c e w e q L z 8 F t w C 3 & j P H d v ! f > ^ ` . j 
* ; ! Q x % ? - S M ) o } N ` g B D p Q _ T A 2 O $ 2 P = c 3 X D t < T " D m T ~ = z B g ( M A H o C d 6 t _ X J Z ~ M b t p H , O L a B A 
D S D + P V Y v 0 u i } F w W | & y 9 ) T & k v 8 C [ b ! b U " = + Q I 0 ( _ 5 9 y k h s B S | : n < E l ) g o S y / < ^ < Y a M # ] B ] H 
7 \ O X i n K 5 R n l n C ' 8 B H - y R A E s 2 u % 8 D 5 g % 2 L @ < 4 9 n - l j V s 4 n ^ 0 l / * G 1 Z j e > [ T Q A ~ ` 1 ; ) Z = 9 i t 
9 p j j ] q c 3 ' | d H @ U " [ q H 7 / % ; J + 3 X g R F J ^ E \ 7 z N [ H 9 ) N j Z $ V 7 9 : n g C 0 $ # 6 v P h 2 v f # = { y u Y ) H m 
X / x F S 6 b + } J \ 0 j J { K 2 y k ? ~ X 5 Q N h N v ' h ] n d { , S 2 ~ V 5 ; X U C j n ` 9 < Y H ! J t & L & z ! { 7 v 3 ( d E N n 1 _ 
! b R U 1 F d g a % * L & > W ? e ] t N z y / } Z 5 8 J s \ B ` v # > F \ O p 4 i Z > 7 R G a X ) E y * q t ! T r ? 8 @ Z w < k L T q Y 8 # 
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Arrays unit complete..............</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Classes unit started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create a new person object ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// make talk ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Sam Doe and my age is 0 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// set new prpoerties and talk again ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Warren Redfield and my age is 1 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create another person object, and talk ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create another person object, and talk ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Rob Zombie and my age is 0 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Britney Spears and my age is 35 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create another person object, and talk ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Freddie Mercury and my age is 45 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// set new prpoerties and talk again ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Freddie Mercury and my age is 71 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create a new student object ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Peter Miereu and my age is 17 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.0, and my student number is 999</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// set new prpoerties and talk again ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Peter Miereu and my age is 17 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.1, and my student number is 999</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Peter Miereu and my age is 17 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 2.100000000000001, and my student number is 999</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Peter Miereu and my age is 17 and if you are wondering if I am a male the answer is false</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.600000000000001, and my student number is 999</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create a new husky object ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Havoc and my age is 10 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.0, and my student number is 2665</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... I am a Husky, and my pride is 50.0%</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// set new prpoerties and talk again ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Havoc and my age is 10 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.0, and my student number is 2665</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... I am a Husky, and my pride is 45.0%</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">My name is Havoc and my age is 10 and if you are wondering if I am a male the answer is true</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 1.0, and my student number is 2665</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... I am a Husky, and my pride is 49.50000000000001%</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Boo!</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... and my average is 2.000000000000001, and my student number is 2665</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">... I am a Husky, and my pride is 49.50000000000001%</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// create a new teacher object ...</span></body></html>
