1:	Mr. Wachs Computer Science testing started......................................................
1743:	This line read was overjoying           sq ~            q ~ sq ~ sq ~    q ~ t apse           sq ~            q ~ sq ~ sq ~    q ~ t Worthington           sq ~            q ~ s ... (line shortened) ...
1744:	This line read was delusional           sq ~            q ~ sq ~ sq ~    q ~ t 
1745:	This line read was maximality           sq ~            q ~ sq ~ sq ~    q ~ t Grissel           sq ~            q ~ sq ~ sq ~    q ~ t 	buggering           sq ~            q ~  ... (line shortened) ...
1746:	This line read was handmaiden           sq ~            q ~ sq ~ sq ~    q ~ t 
1747:	This line read was manicuring           sq ~            q ~ sq ~ sq ~    q ~ t slyly           sq ~            q ~ sq ~ sq ~    q ~ t discus           sq ~            q ~ sq ~  ... (line shortened) ...
1748:	This line read was stretchier           sq ~            q ~ sq ~ sq ~    q ~ t watermelons           sq ~            q ~ sq ~ sq ~    q ~ t shimmies           sq ~            q  ... (line shortened) ...
1749:	This line read was immunologists           sq ~            q ~ sq ~ sq ~    q ~ t pastrami           sq ~            q ~ sq ~ sq ~    q ~ t 
1750:	This line read was metallized           sq ~            q ~ sq ~ sq ~    q ~ t unobservable           sq ~            q ~ sq ~ sq ~    q ~ t Nataline           sq ~            q ... (line shortened) ...
1751:	// Class to save/open one line (no user)
1752:	Before: Defenestration
1753:	After : Defenestration
1754:	// Class to save/open multiple lines (with user)
1755:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1756:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1757:	// Now save/open on a complex data type
1758:	Before: Athlete: Husky: HighSchool: Student: Person: Jock is 15 identifes as doesn't matter average is 0.0
1759:	After:  Athlete: Husky: HighSchool: Student: Person: Jock is 15 identifes as doesn't matter average is 0.0
1760:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person: gar is 15 identifes as doesn't matter average is 0.0,Athlete: Husky: HighSchool: Student: Person: shoguns is 15 identifes as doesn't  ... (line shortened) ...
1761:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person: gar is 15 identifes as doesn't matter average is 0.0,Athlete: Husky: HighSchool: Student: Person: shoguns is 15 identifes as doesn't  ... (line shortened) ...
1762:	Permanent Storage Test completed!...................................................
1763:	Stacks and Queues Test started......................................................
1764:	// Create objects for testing...
1765:	// Create and Test a stack object...
1766:	// Test toString, size, isEmpty, and push methods...
1767:	Empty = true	Size = 0	Empty Stack
1768:	// Loop through adding random values
1769:	Empty = false	Size = 1	Stack top -> [ferry] <- bottom
1770:	Empty = false	Size = 2	Stack top -> [Cindi,ferry] <- bottom
1771:	Empty = false	Size = 3	Stack top -> [apple,Cindi,ferry] <- bottom
1772:	Empty = false	Size = 4	Stack top -> [Tisha,apple,Cindi,ferry] <- bottom
1773:	Empty = false	Size = 5	Stack top -> [hazer,Tisha,apple,Cindi,ferry] <- bottom
1774:	Empty = false	Size = 6	Stack top -> [Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1775:	Empty = false	Size = 7	Stack top -> [Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1776:	Empty = false	Size = 8	Stack top -> [Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1777:	Empty = false	Size = 9	Stack top -> [Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1778:	Empty = false	Size = 10	Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1779:	// Test clone method...
1780:	Clone stack: Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1781:	// Test equals method...
1782:	Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
==
Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1783:	// Now change the copy
1784:	// Now check again
1785:	Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
!=
Stack top -> [Doric] <- bottom
1786:	// Re-clone the stack, and output
1787:	Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1788:	// Text the pop method...
1789:	Clone stack:	Empty = false	Size = 10	Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1790:	// Loop through removing values
1791:	Popped -> Cesya	Empty = false	Size = 9	Stack top -> [Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1792:	Popped -> Simon	Empty = false	Size = 8	Stack top -> [Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1793:	Popped -> Garry	Empty = false	Size = 7	Stack top -> [Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1794:	Popped -> Marga	Empty = false	Size = 6	Stack top -> [Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1795:	Popped -> Snell	Empty = false	Size = 5	Stack top -> [hazer,Tisha,apple,Cindi,ferry] <- bottom
1796:	Popped -> hazer	Empty = false	Size = 4	Stack top -> [Tisha,apple,Cindi,ferry] <- bottom
1797:	Popped -> Tisha	Empty = false	Size = 3	Stack top -> [apple,Cindi,ferry] <- bottom
1798:	Popped -> apple	Empty = false	Size = 2	Stack top -> [Cindi,ferry] <- bottom
1799:	Popped -> Cindi	Empty = false	Size = 1	Stack top -> [ferry] <- bottom
1800:	Popped -> ferry	Empty = true	Size = 0	Empty Stack
1801:	Popped -> null	Empty = true	Size = 0	Empty Stack
1802:	// Test peek (top is wrapper no testing needed)...
1803:	Clone Top = null
1804:	Stack Top = Cesya
1805:	// Test to array and to linked list...
1806:	Linked List 	[Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry]
1807:	Array   	[Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry]
1808:	// Test our constructors...
1809:	Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1810:	Stack top -> [Cesya,Simon,Garry,Marga,Snell,hazer,Tisha,apple,Cindi,ferry] <- bottom
1811:	// Test the Queue object...
1812:	// Test toString,size,isEmpty, and enqueue methods...
1813:	Empty = true	Size = 0	Empty Queue
1814:	// Loop through adding random values
1815:	Empty = false	Size = 1	Queue back -> [Essex] <- front
1816:	Empty = false	Size = 2	Queue back -> [Wests,Essex] <- front
1817:	Empty = false	Size = 3	Queue back -> [gluer,Wests,Essex] <- front
1818:	Empty = false	Size = 4	Queue back -> [Blane,gluer,Wests,Essex] <- front
1819:	Empty = false	Size = 5	Queue back -> [japes,Blane,gluer,Wests,Essex] <- front
1820:	Empty = false	Size = 6	Queue back -> [cloak,japes,Blane,gluer,Wests,Essex] <- front
1821:	Empty = false	Size = 7	Queue back -> [Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1822:	Empty = false	Size = 8	Queue back -> [Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1823:	Empty = false	Size = 9	Queue back -> [octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1824:	Empty = false	Size = 10	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1825:	// Test clone method...
1826:	Clone Queue 			Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1827:	// Test equals method...
1828:	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
==
Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1829:	// Now change the duplicate
1830:	// Now check again
1831:	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
==
Queue back -> [Peron] <- front
1832:	// Re-clone the queue, and output
1833:	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1834:	// Test the dequeue method...
1835:	Clone queue:	Empty = false	Size = 10	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1836:	// Loop through removing values
1837:	Dequeued -> Essex	Empty = false	Size = 9	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests] <- front
1838:	Dequeued -> Wests	Empty = false	Size = 8	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer] <- front
1839:	Dequeued -> gluer	Empty = false	Size = 7	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane] <- front
1840:	Dequeued -> Blane	Empty = false	Size = 6	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes] <- front
1841:	Dequeued -> japes	Empty = false	Size = 5	Queue back -> [Adele,octet,Cleon,Willa,cloak] <- front
1842:	Dequeued -> cloak	Empty = false	Size = 4	Queue back -> [Adele,octet,Cleon,Willa] <- front
1843:	Dequeued -> Willa	Empty = false	Size = 3	Queue back -> [Adele,octet,Cleon] <- front
1844:	Dequeued -> Cleon	Empty = false	Size = 2	Queue back -> [Adele,octet] <- front
1845:	Dequeued -> octet	Empty = false	Size = 1	Queue back -> [Adele] <- front
1846:	Dequeued -> Adele	Empty = true	Size = 0	Empty Queue
1847:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
1848:	// Test front and back...
1849:	Clone Front = null
1850:	Queue Front = Essex
1851:	Clone Back  = null
1852:	Queue Back  = Adele
1853:	// Test to array and to linked list...
1854:	Linked List 	[Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex]
1855:	Array   	[Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex]
1856:	// Test our constructors...
1857:	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1858:	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1859:	// Constructors from stack to queue (and back)...
1860:	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front	 into 	Stack top -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- bottom
1861:	Stack top -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- bottom	 into 	Queue back -> [Adele,octet,Cleon,Willa,cloak,japes,Blane,gluer,Wests,Essex] <- front
1862:	Stacks and Queues Test completed!...................................................
1863:	Searching and Sorting Test started......................................................
1864:	// For the I.B. Exam, you only need to know:
1865:	// Search: linear search and binary search
1866:	// Sort: bubble sort and the selection sort
1867:	// Create some constants (edges) for the data
1868:	// Create some random data to search through and sort
1869:	// Including edge cases to test
1870:	// Create data to store the results...
1871:	// The simpliest of searches
1872:	// Now the linear search on all test data
1873:	// Simple sort...
1874:	// We will re-scramble array for further testing
1875:	// Now bubble sort (from bubbles rising from water)
1876:	// Now selection sort (from selecting the smallest)
1877:	// Now binary search (named after two or dividing)
1878:	// NOTE: binary search can only happen on sorted list
1879:	// Redo some of the test data...
1880:	// Use class for searching and sorting
1881:	// Create random linked list data
1882:	// Place all test cases into another linked list
1883:	// Execute the linear search on all test data...
1884:	// Execute all the sorts on all test data...
1885:	// Bubble sort LinkedList data...
1886:	// Selection sort LinkedList data...
1887:	// Shell sort LinkedList data...
1888:	// Insertion sort LinkedList data...
1889:	// Quick sort LinkedList data...
1890:	// Merge sort LinkedList data...
1891:	// Execute the binary search on all test data...
1892:	Searching and Sorting Test completed!...................................................
1893:	Binary Trees Test started......................................................
1894:	// Constants/variables for creating random values...
1895:	// Creating some TreeNode objects...
1896:	// Linking the TreeNodes...
1897:	// Testing TreeNode equals...
1898:	// Testing TreeNode toString...
1899:	96
1900:	75
1901:	25
1902:	// Creating a Tree object...
1903:	// Test the insert method...
1904:	// Insert one more...
1905:	// Test the search of the tree...
1906:	Should be found     = true
1907:	Should NOT be found = false
1908:	// Test toString() and pre, post, in order traversals
1909:	Binary Tree:
Order: Linked List 	[61,44,63,53,52,56]
Pre:   Linked List 	[61,44,53,52,56,63]
Post:  Linked List 	[52,56,53,44,63,61]
In:    Linked List 	[44,52,53,56,61,63]
1910:	// Building second tree (test clone) and test equals
1911:	1st tree -> Linked List 	[44,52,53,56,61,63]
1912:	2nd tree -> Linked List 	[18,27,35,44,60,73]
1913:	1st!=2nd
1914:	// Building a third tree (test clone) and test equals
1915:	1st tree -> Linked List 	[44,52,53,56,61,63]
1916:	3rd tree -> Linked List 	[44,52,53,56,61,63]
1917:	1st==3rd
1918:	// Build all our data structures from each other...
1919:	// Create variable objects...
1920:	// Create array from variables...
1921:	// Create LinkedList from array...
1922:	// Create Stack from LinkedList...
1923:	// Create Queue from Stack...
1924:	// Create Tree from Queue...
1925:	// Output variables,array,list,stack,queue,tree...
1926:	lysol
1927:	hocks
1928:	meals
1929:	cohos
1930:	swank
1931:	[lysol,hocks,meals,cohos,swank]
1932:	Linked List 	[lysol,hocks,meals,cohos,swank]
1933:	Stack top -> [lysol,hocks,meals,cohos,swank] <- bottom
1934:	Queue back -> [lysol,hocks,meals,cohos,swank] <- front
1935:	Binary Tree:
Order: Linked List 	[lysol,hocks,meals,cohos,swank]
Pre:   Linked List 	[lysol,hocks,cohos,meals,swank]
Post:  Linked List 	[cohos,hocks,swank,meals,lysol]
In:    Linked List 	[cohos,hock ... (line shortened) ...
1936:	// Now re-building queue from tree
1937:	// Now re-building stack from queue
1938:	// Now re-building LinkedList from stack...
1939:	// Now re-building array from LinkedList...
1940:	// Output array,list,stack,queue,tree again...
1941:	[cohos,hocks,lysol,meals,swank]
1942:	Linked List 	[cohos,hocks,lysol,meals,swank]
1943:	Stack top -> [cohos,hocks,lysol,meals,swank] <- bottom
1944:	Queue back -> [cohos,hocks,lysol,meals,swank] <- front
1945:	Binary Tree:
Order: Linked List 	[lysol,hocks,meals,cohos,swank]
Pre:   Linked List 	[lysol,hocks,cohos,meals,swank]
Post:  Linked List 	[cohos,hocks,swank,meals,lysol]
In:    Linked List 	[cohos,hock ... (line shortened) ...
1946:	Binary Trees Test completed!...................................................
1947:	Computer Science 42SIB complete!...................................................
